id,Range,Latitude,Longitude
0,1.0052425097616242,30.416056669999993,77.97004500000001
1,1.0052425097616242,30.416056669999993,77.97004500000001
2,1.0052425097616242,30.416045720454544,77.97004242295458
3,0.8137425097616242,30.41598829565217,77.97004586717394
4,0.7844425097616242,30.415886669999978,77.97006499999999
5,0.7257425097616241,30.415802082272737,77.97009355840912
6,1.0990425097616243,30.41574293326087,77.97012735173918
7,2.005942509761624,30.41572034090908,77.97014462045446
8,2.005942509761624,30.415697462826085,77.97015090913041
9,1.7420425097616241,30.415673438695638,77.97016362652174
10,0.4541425097616242,30.41565105750001,77.97017382863638
13,0.5088425097616243,30.415618444444444,77.97020592311114
14,0.5479425097616242,30.415609673913046,77.97022130434787
15,0.24694250976162424,30.415604999999996,77.97024000000008
16,0.24694250976162424,30.415603438913045,77.97026025673915
29,0.22154250976162426,30.415574999999993,77.97037
36,0.3270425097616242,30.41555332999998,77.97032465613641
40,0.2312425097616242,30.41555332999998,77.97032333000004
66,0.24304250976162423,30.41555332999998,77.97032333000004
86,0.22934250976162418,30.41555332999998,77.97032333000004
90,0.3270425097616242,30.41555332999998,77.97032333000004
93,0.31344250976162424,30.415552875909068,77.9703240118182
94,0.35444250976162417,30.41554666999999,77.97033332999993
96,0.28994250976162417,30.415546669999994,77.97033332999993
97,0.47954250976162427,30.41554666999999,77.97033332999993
99,0.35054250976162427,30.415546669999994,77.97033332999993
100,0.34864250976162425,30.41554666999999,77.97033332999993
107,0.3309425097616242,30.41554666999999,77.97033332999993
111,0.30954250976162423,30.415546669999994,77.97033332999993
112,0.3700425097616242,30.415546669999994,77.97033332999993
113,0.22354250976162426,30.41554666999999,77.97033332999993
123,0.5557425097616242,30.41558167,77.97036166999997
124,0.5068425097616243,30.41558167,77.97036166999997
125,0.5733425097616243,30.41558167,77.97036166999997
126,0.5850425097616242,30.415624746739113,77.97036909456523
127,0.47954250976162427,30.415647497500007,77.97037500249996
128,0.4893425097616242,30.41567130326087,77.9703822836957
129,0.4912425097616242,30.415703478260852,77.97039086956515
130,0.43654250976162423,30.41573655159091,77.97039427886374
131,0.28804250976162427,30.41577083217391,77.97039441913041
132,0.44044250976162425,30.41580416863634,77.97039598681818
133,0.38374250976162416,30.415837677826108,77.97039333000008
134,0.34464250976162425,30.415873982173913,77.97039246043485
135,0.34074250976162423,30.415903329999995,77.97035332999995
136,0.2645425097616242,30.41592413304349,77.97030134021743
137,0.22934250976162418,30.415941333999985,77.97024966400002
138,0.2371425097616242,30.41596107177774,77.97020274200008
170,0.4078574902383758,30.416290038043496,77.9690668082608
199,0.22805749023837585,30.41687702565218,77.96661923913048
216,0.44624250976162416,30.41581413136366,77.96629435568177
217,0.32575749023837575,30.41580151999999,77.96626590326092
220,0.3433574902383758,30.415784020869584,77.96619101239139
445,0.31724250976162427,30.409767844090883,77.96900072295456
491,0.25735749023837573,30.4066268162222,77.97011781622227
507,0.22205749023837584,30.405491264782576,77.96990779065213
515,0.23785749023837588,30.404999999999976,77.96980666999993
535,0.34715749023837583,30.403633330000027,77.96936999999993
536,0.25735749023837573,30.40355014456523,77.96933434782602
537,0.25535749023837573,30.40347124749997,77.96930374999998
542,0.25284250976162426,30.40307560409092,77.96918155636367
612,0.3824574902383757,30.39808240666665,77.96906462777784
643,0.22805749023837585,30.395684960434792,77.9687065556522
644,0.2690574902383758,30.395637269545478,77.96869651840916
646,0.23385749023837588,30.395546625909095,77.96867757886368
651,0.3179574902383757,30.395345182888892,77.96866125800005
652,0.24494250976162424,30.395292999999988,77.96865467000003
653,0.3140574902383757,30.395238296739134,77.968645945
676,0.22605749023837585,30.393370706444465,77.96808403977784
684,0.22995749023837586,30.392666264782633,77.96808361999993
753,0.26325749023837575,30.38860739130435,77.96974043478264
759,0.5166425097616243,30.38823185795457,77.97010147772723
767,0.25925749023837574,30.38774999999999,77.97046067000004
768,0.2729574902383758,30.387681700652184,77.97051373521742
775,0.26115749023837576,30.387208155434788,77.97084551043471
803,0.3824574902383757,30.386518333333324,77.97293759222215
841,0.2729574902383758,30.384448890000005,77.97446889000001
843,0.2475574902383757,30.384383406136354,77.97448685863633
855,0.24165749023837568,30.3838093445652,77.97440778652181
857,0.32965749023837576,30.383718335000022,77.97442666750008
858,0.3876425097616242,30.383684604782612,77.97443735717393
864,0.25535749023837573,30.38346499999998,77.97447832999991
865,0.2788574902383758,30.383430760869576,77.97448322130442
866,0.28655749023837584,30.383392859347797,77.97448778652173
867,0.22995749023837586,30.38335583249998,77.97449583000007
871,0.3804574902383757,30.383202669999992,77.97454759155562
873,0.2371425097616242,30.383120328695654,77.97457478000005
875,0.3042574902383759,30.383012901739143,77.97460949282616
882,0.3433574902383758,30.382674565869557,77.97480452630431
889,0.3433574902383758,30.382285721304346,77.97493800695646
890,0.3061574902383757,30.382235301136348,77.97495196636358
900,0.45665749023837576,30.38173291999999,77.97528219840906
903,0.22415749023837583,30.381555902826086,77.97534362282605
905,0.3211425097616242,30.381423329999983,77.97540667000008
906,0.5128425097616243,30.381357970652203,77.97543192065213
913,0.2475574902383757,30.38096698978259,77.97565101782612
919,0.2729574902383758,30.38058666522725,77.97585443227271
920,0.2768574902383758,30.38051920152173,77.97588112652171
970,0.2397574902383759,30.375899418478248,77.97677090913052
971,0.34915749023837583,30.375847766136346,77.97683284227273
977,0.31985749023837573,30.375556252499972,77.97716500250004
978,0.2534574902383757,30.375525327173882,77.97720587065227
983,0.22205749023837584,30.375427464130468,77.97731884391308
985,0.22205749023837584,30.37537999999997,77.97735332999994
987,0.2475574902383757,30.375323221304342,77.9773969936957
1001,0.25925749023837574,30.375003889999967,77.97763722000006
1061,0.23385749023837588,30.370814660454542,77.9743329890909
1082,0.3804574902383757,30.368653558636364,77.97345542000006
1083,0.4605574902383758,30.368565800434805,77.97340387978262
1090,0.38835749023837574,30.3679273202174,77.97291775695655
1091,0.3622425097616242,30.36783052066666,77.97285296511119
1097,0.2963574902383759,30.367273041739132,77.97253521913042
1099,0.32775749023837575,30.36708963133334,77.97242259422217
1100,0.3315574902383758,30.36698985565215,77.97236108695644
1111,0.2495574902383757,30.365825288695643,77.97155336847824
1192,0.2827574902383758,30.360151451304368,77.96702191760869
1211,0.2703425097616242,30.35848340804344,77.96617645152169
1212,0.22154250976162426,30.35841000068183,77.96613749931815
1223,0.2475574902383757,30.357460800434787,77.96581325826081
1236,0.2455574902383757,30.356167681521708,77.96527869565222
1237,0.2495574902383757,30.356071247499994,77.96521125249998
1239,0.29445749023837586,30.355887330000016,77.96506722199989
1253,0.4019574902383758,30.35446666999998,77.96381166999994
1274,0.2983574902383759,30.352450000000008,77.96173499999996
1276,0.2455574902383757,30.35224407666669,77.96153185222217
1279,0.2788574902383758,30.351940607954536,77.96126340954555
1288,0.3061574902383757,30.35101515386364,77.96042582999998
1290,0.38835749023837574,30.350827225555562,77.96024074111104
1293,0.26705749023837577,30.350585186818197,77.95996973818185
1304,0.24165749023837568,30.349949586590935,77.95907295454553
1305,0.23385749023837588,30.34986000000002,77.95898500000008
1306,0.3159574902383757,30.349775555555556,77.9588975955556
1313,0.2455574902383757,30.349193225555545,77.95817647844451
1326,0.2391425097616242,30.348250033260864,77.95671974304344
1327,0.3159574902383757,30.348204585000005,77.95662458500004
1387,0.22805749023837585,30.345496290227302,77.95386644272725
1411,0.2827574902383758,30.343952609782615,77.95325456413048
1422,0.22805749023837585,30.34356695478263,77.95313539934781
1423,0.2690574902383758,30.343543558000004,77.95313778066662
1468,0.2455574902383757,30.341850037391332,77.95484510869571
1532,0.24365749023837568,30.33658703444445,77.95661259
1720,0.25925749023837574,30.336312065217406,77.96831061456523
1835,0.25284250976162426,30.333444235869553,77.97946735500008
1836,0.3179574902383757,30.33340451045458,77.97958958022731
1961,0.3036425097616242,30.332204495000017,77.9877948913044
1972,0.25535749023837573,30.332118008043466,77.9883301441305
1988,0.2749574902383758,30.33166876586958,77.98924297326093
1989,0.4430574902383757,30.33165480727273,77.98926113590906
1990,0.3804574902383757,30.331643006956536,77.98927594021742
1991,0.22415749023837583,30.331633260909108,77.98928954431825
2018,0.39215749023837576,30.330828601818208,77.99034897613636
2033,0.2397574902383759,30.330255262444435,77.99117170355548
2042,0.3003574902383759,30.330042593333367,77.99152555222227
2052,0.32375749023837574,30.329606233913008,77.99219728195658
2053,0.22805749023837585,30.329560069130434,77.99227376521746
2054,0.22995749023837586,30.32951226954549,77.99235348818186
2057,0.35315749023837584,30.329387430869588,77.99256706521737
2063,0.23785749023837588,30.32913463000003,77.9929587033333
2088,0.39025749023837575,30.32769463891302,77.99509156130435
2093,0.26515749023837576,30.327414021739145,77.9955073886956
2100,0.32175749023837574,30.32708847826084,77.99595909282613
2103,0.2397574902383759,30.32699939681818,77.9961042047727
2106,0.3681425097616242,30.326908260869544,77.99630130434782
2107,0.26705749023837577,30.326888747500018,77.99636999999993
2213,0.2625425097616242,30.32603041954547,78.00029053363633
2314,0.22154250976162426,30.324458329999974,78.00633166999991
2324,0.31724250976162427,30.324458329999974,78.00633166999991
2330,0.28014250976162425,30.324458329999974,78.00633166999991
2331,0.5166425097616243,30.324458329999974,78.00633166999991
2332,0.7981425097616242,30.324458329999974,78.00633166999991
2333,0.9114425097616242,30.324458329999974,78.00633166999991
2334,0.8782425097616242,30.324458329999974,78.00633166999991
2335,0.8352425097616242,30.324458329999974,78.00633166999991
2336,0.7765425097616242,30.324458329999974,78.00633166999991
2337,0.7726425097616242,30.32445833,78.00633167
